,y_pred,y_true
100,34.26311798121372,44.42662104
388,75.1092805860026,74.05522586
409,71.77718833905925,48.06033721
326,34.066077802214544,49.81787933
283,154.91130801624476,183.1383173
119,26.74813791441455,-25.82858748
411,94.56845971912296,12.93841348
299,50.43831321793479,25.81767168
213,20.106605457602157,-11.92119677
376,62.43011376436334,75.14416085
293,54.751365734000856,110.5654044
313,45.608686758435496,50.95355962
78,75.73248819894292,78.69078618
79,42.27177618592025,31.59754007
235,23.328880251575686,31.33102135
354,87.32449178792643,174.5409696
214,78.77944671827012,66.77091249
378,54.659926742314,52.39067675
395,78.49120210750536,86.32949232
152,15.343176526826419,21.00874955
221,45.12886926516406,19.36417393
383,26.58647636915654,36.47369981
26,23.584999679060985,-3.103779786
222,49.1974926813165,19.21665528
14,170.0369109612553,155.2552706
132,30.567940372652288,23.86641125
223,36.79433169504025,15.77513807
215,92.77680892849924,68.8784472
118,181.94337458262842,182.9501874
179,19.499391500813203,-11.54793201
208,74.95933371665939,40.35361583
410,15.283150347327503,41.13305734
217,34.36954882642145,36.63155189
18,92.19168446048721,134.4908424
38,18.92655716107348,40.84403544
169,35.202800400051295,28.04810328
42,122.12727178174094,133.9658393
369,6.6475141869638,17.83391565
266,134.49470471506748,145.5556171
209,133.31245969300096,130.8551963
320,46.58144271606349,41.65697175
323,-21.714016424906585,-26.14683861
227,84.5112462682844,81.44341943
158,41.072114803578366,51.47253255
393,23.997006684747536,27.86517198
120,163.7256571128075,149.8464709
234,44.84644656730231,48.05295299
317,100.15704870849225,78.82685168
195,37.26982274812049,23.00719541
207,70.9726086499372,31.69234113
151,45.55354431015785,37.17430715
276,98.38990641618355,111.1823926
4,29.632384802383793,32.90301839
225,66.56948486344075,55.70580962
408,58.224088523111256,34.44577007
70,46.46048885501979,36.03130892
105,73.3480428873057,45.92610353
273,155.0033403705861,164.4636126
10,48.36476184017725,33.35052097
352,62.75641903774419,68.85618571
24,28.38589682822428,0.620766292
272,140.1051027546876,149.4901698
93,48.30084876797883,55.69537691
0,12.6231706171614,
1,21.179239327977232,
2,128.67275953917795,
3,193.13348432024802,
4,179.15252529124132,
5,173.57074216530978,
6,228.15705577523957,
7,151.6169401353476,
8,103.40079788083861,
9,198.048846062818,
10,140.92640601034876,
11,135.23225790747748,
12,111.41235318210389,
13,163.7142364119575,
14,153.2998205081518,
15,220.85212939815662,
16,217.0605107996358,
17,201.03764216469818,
18,207.4113885943465,
19,171.03080863437262,
20,191.8416339266291,
21,61.06078599373167,
22,48.41660904186884,
23,69.37252872782958,
24,127.56219245835325,
25,126.79021072484926,
26,37.5833222146751,
27,42.780852741137835,
28,160.59705327552243,
29,107.17448522915953,
30,46.101852755065096,
31,21.06167135087453,
32,34.94800330838152,
33,179.3037395116247,
34,149.00342135064687,
35,136.1001565778494,
36,96.36439191696527,
37,138.93549856210137,
38,255.99948690330115,
39,207.1236924901165,
40,240.28139020906625,
41,185.96256665447066,
42,197.0474448458175,
43,151.4311272168094,
44,247.114990340735,
45,135.85060344887333,
46,95.84378764896681,
47,176.813367558326,
48,225.22884230044622,
49,219.42835804650593,
50,158.5623066308181,
51,141.02087940526803,
52,156.8358651498692,
53,200.08830508960654,
54,32.81094762272938,
55,28.526477306539693,
56,55.44783014927927,
57,39.61568975445967,
58,7.83665357729838,
59,10.68587112523203,
60,13.759777413538671,
61,101.43950982742291,
62,186.9082852725828,
63,170.46543397711932,
64,213.99718212763523,
65,101.11619217409529,
66,94.28608843090785,
67,118.94433797743372,
68,109.89691882915514,
69,147.6876385201961,
70,29.357588902098684,
71,55.13486690749895,
72,215.75402255699095,
73,199.43594361050495,
74,174.70636975523882,
75,143.86583800411165,
76,219.42540608131125,
77,165.3964210312481,
