Formula,prototype,Mismatch,avg_lattice_param,Unlabeled_Eb,Unlabeled_ILD,Unlabeled_Eg,band_alignment,Unlabeled_IE,Unlabeled_EA,Unlabeled_wf,Unlabeled_Ecbm,Unlabeled_Evbm
BaBr2-BaCl2,MoS2-MoS2,3.443629382,4.61288071,12.6231706171614,3.8418688960551264,3.255953737548747,1,6.290936041484648,3.9072237273411927,6.4313536855010085,-3.8396150175860857,-6.773948807147815
BaBr2-PbSe2,MoS2-MoS2,3.870115885,4.784896485,21.179239327977232,3.674234292553551,1.924426646351592,1,5.625096243615896,3.714662181700372,5.610667165197725,-3.684539676982856,-5.680981465361574
Br2Hf-Br2Ti,MoS2-MoS2,0.807365914,3.48611671,220.85212939815665,3.812784907372896,0.0644746870632795,3,5.192250137943377,4.289178433771103,5.152536130734444,-4.147304067934319,-4.953093288427966
Br2Ti-Cl2Hf,MoS2-MoS2,3.596440983,3.410711735,217.0605107996358,3.774330865832492,0.1303349070701679,2,5.402154235923958,4.514540857493487,5.534746307784982,-4.428082253661026,-5.041584472425592
Br2Ti-Br2Zr,MoS2-MoS2,2.565858243,3.517166605,201.03764216469816,3.8114866024446528,0.1975560838903848,2,5.012646038372613,4.364560676677564,5.259671451262743,-4.262582512137916,-4.487569393478611
Br2Ti-Cl2Zr,MoS2-MoS2,1.799701491,3.441079275,191.8416339266291,3.7867448385864657,0.289910410429958,2,5.069025756698075,4.400500040249695,5.348255266273617,-4.269842399673989,-4.619060848605047
Br2Ca-PdSe2,MoS2-MoS2,2.900289865,4.059968435,61.06078599373167,3.5533490446260685,0.8614883096651694,1,4.848774433981384,4.347793140125527,4.935371455953353,-4.2167681537983706,-5.075156719161636
Br2Ca-Cl2Sr,MoS2-MoS2,2.52942706,4.171602685,48.41660904186884,3.864145601110956,3.504193126706008,1,6.5648413416911175,3.7019408780945646,6.479138118770558,-3.6685271977919616,-6.834227342041822
CaCl2-PdSe2,MoS2-MoS2,1.38991489,3.97347902,69.37252872782958,3.569950808437676,0.7063165958260447,1,4.785704996279833,4.575556019393551,4.969719778830203,-4.3480912983582245,-5.272770600144283
CaCl2-I2Zr,MoS2-MoS2,3.0046212,3.887463255,127.56219245835324,3.905950144891091,0.7856858414297424,3,4.681640676641468,4.229778865496332,5.027051784892053,-4.264496316057166,-5.196579014235654
I2Sr-PbS2,MoS2-MoS2,1.956238691,4.681353939999999,37.5833222146751,3.71691601382516,1.7735800943326478,1,5.809741366030923,3.743671268637361,5.719262252735351,-3.791674259601377,-5.904822625231925
I2Pb-I2Sr,MoS2-MoS2,2.913510274,4.56900549,42.78085274113784,4.025843909387188,2.359896029995826,1,6.3062824703763765,4.137892896670578,6.053508995821747,-4.062681106369146,-6.248090229787555
BaCl2-CaI2,MoS2-MoS2,3.313686446,4.45956741,46.101852755065096,3.9608077544755433,2.8528902375855187,1,6.32948084950798,3.4135776301227136,6.296666449937652,-3.475177315134573,-6.584933128400277
BaCl2-I2Sn,MoS2-MoS2,2.544706742,4.47649857,21.06167135087453,3.9945247637774406,2.194205775535832,1,6.233062376035066,3.670528444980921,6.09971719141952,-3.646428940896256,-6.384305066304761
BaCl2-Br2Sr,MoS2-MoS2,3.241722107,4.461146465000001,34.94800330838152,3.795490022886394,3.4099642608274428,1,6.335624935026728,3.612626545668631,6.507600989607815,-3.625824194426016,-6.891393827906944
Br2Hf-Br2Zr,MoS2-MoS2,1.758583405,3.531239465,255.99948690330115,3.801710381989139,0.2239394080769755,2,5.158895424986627,4.228156210578521,5.264332250319262,-4.107575518289362,-4.537731419713273
Br2Hf-Cl2Zr,MoS2-MoS2,2.606972706,3.455152135,240.28139020906625,3.776682820361428,0.113506104825046,2,5.372466750836931,4.466834816264736,5.427873264991607,-4.206847601408745,-4.954934373221142
I2Ti-I2Zr,MoS2-MoS2,1.582991312,3.79899262,197.0474448458175,4.042116573083292,0.0385790393497261,2,4.768314008361223,4.105005062321969,4.8234922862827885,-4.189992847491566,-4.412864047246207
