,avg_workfunction,avg_vbm_hse,avg_cbm_hse,avg_c_11,avg_c_12,avg_emass_vb_dir1,avg_emass_vb_dir2,avg_emass_cb_dir1,avg_emass_cb_dir2,avg_vbm_score,avg_cbm_sp,avg_cbm_pd,avg_vbm_sd,avg_vbm_pd,avg_lattice_param,avg_PymatgenData range atomic_mass,avg_PymatgenData mean atomic_mass,avg_PymatgenData std_dev atomic_mass,avg_PymatgenData range atomic_radius,avg_PymatgenData mean atomic_radius,avg_PymatgenData std_dev atomic_radius,avg_PymatgenData minimum thermal_conductivity,avg_PymatgenData maximum thermal_conductivity,avg_PymatgenData minimum melting_point,avg_PymatgenData maximum melting_point,avg_cbmsite_vdw_radius,avg_cbmsite_nvalence,avg_cbmsite_mp,avg_cbmsite_atomic_vol,avg_vbmsite_mass,avg_vbmsite_atomic_vol,avg_vbm_character_s,avg_cbm_character_s,min_cbm,max_cbm,min_vbm,max_vbm,wf_diff,band_alignment_2
band_alignment_2,0.09437268108974331,-0.26538791522341504,-0.05463886559616166,-0.04586200653999323,-0.14021401050394228,0.041386904782964404,0.06090766249462946,-0.023244974735177837,-0.04109514950590017,-0.08262083377120999,0.23053235282121837,-0.17359438542348435,-0.05884849942440417,-0.08335557671062874,0.05056173569438581,-0.0016271783480478709,-0.052425974479464454,-0.0016271783480478889,-0.057195860438906385,0.018077838120124635,-0.05719586043890642,-0.12370948402721856,0.23560136477764027,-0.0035293613116905687,-0.1853676885295294,-0.045701618644673925,0.010410543598774044,-0.19829902655708537,0.012401462529995994,-0.07498052155258748,-0.1504927303751733,-0.043265272265062396,0.16019328958194096,0.21040149904420638,-0.2196363376078179,-0.03817617880268263,-0.3107819446003628,-0.30239381027993883,1.0
wf_diff,-0.03095689674470722,0.29955043732048114,0.03738680278289883,0.3052536651565783,0.26589194612443046,-0.0895355725860623,0.018305520266495894,0.08845621549254402,-0.0340375593070467,0.3731586436116946,-0.20233497747254048,0.1434655215725248,0.0006073734340547941,0.1774954893315261,-0.33773269626286617,0.14926153142494641,-0.13041397592911638,0.14926153142494641,0.2717162975495342,-0.3345007185428475,0.27171629754953414,-0.1392423653596042,-0.2753169235449042,-0.2562040780262428,0.3106184513301072,-0.018881895937158378,0.07840357038586312,0.29601097444337626,-0.1820819934558173,0.03126213314807746,0.1529603375616338,-0.0801395062045611,-0.20817550907823043,-0.45784231105669565,0.37782676868947623,-0.1691127206078361,0.46523501422774577,1.0,-0.30239381027993883
max_vbm,-0.5805179968230247,0.8454510769031401,0.5142234667562494,0.15444750527467413,0.16005748849215645,0.003329080188958252,0.025718764232080214,-0.008542942552816207,-0.09203834238089283,0.18285805769920835,-0.36100811987778814,0.3672830684132254,0.28981553994059067,0.2905534919302101,-0.11696128604232292,-0.007175469857535496,0.2592045195778073,-0.0071754698575354926,-0.28321806826578966,0.1531115660747177,-0.28321806826578977,0.24027054410765136,-0.1588485426008809,0.33517846231348697,0.5649096426350421,0.12811868518063868,0.3517214026466012,0.5636366450524014,-0.1269350795590531,0.4232472578093195,0.5445291980591048,-0.04986297131236133,-0.30065639068254624,0.16182775891304294,0.6708117615529803,0.4120997884849064,1.0,0.46523501422774577,-0.3107819446003628
min_vbm,-0.561064585293178,0.6963253449667021,0.17081708698964024,0.0194096162607784,0.08557691935580751,0.053482567176891815,0.0011888977667218988,-0.1928672384052506,-0.12626023004315015,-0.06283588487081315,-0.2197995306925021,0.2657389826182904,0.23726748807117326,0.08941785018663066,0.11321268520483993,-0.0480186900156858,0.37020062126616093,-0.048018690015685844,-0.5015269151726258,0.377012447212148,-0.5015269151726259,0.3877905886932761,-0.05135965367274329,0.5860926711663117,0.30073746819588615,0.02352990010393309,0.3338174273723965,0.2911541847517638,-0.1492362418983184,0.2985161167806415,0.40700860294441565,0.018352851254349743,-0.2163721837332493,0.3715887605632386,0.13858212200765338,1.0,0.4120997884849064,-0.1691127206078361,-0.03817617880268263
max_cbm,-0.5716484804367452,0.45007573501843845,0.7825927268958869,0.17587556809470398,-0.026176186242368685,0.08231375936349793,-0.09644977200736345,0.1775349175292828,0.06074941373645458,0.2903592012324738,-0.2505748859637178,0.201332266692623,0.1354812143394728,0.061667800345479494,-0.17314958031865638,-0.1043804283287551,0.019421080223744513,-0.10438042832875517,-0.20050331622073247,0.09316376830249373,-0.20050331622073242,0.08871294812712979,0.02829290174277737,0.10955401110659004,0.43225435158720055,0.07340351074803887,0.20728431574585357,0.42942116433251815,0.028166339289896123,0.27464763343823995,0.3465830300755464,-0.09350262423810397,-0.1775985674736056,0.3006967016346072,1.0,0.13858212200765338,0.6708117615529803,0.37782676868947623,-0.2196363376078179
min_cbm,-0.5437508369019443,0.12565478559720572,0.6270332192201487,-0.06867157223106125,-0.1495081351338264,0.17980701408645294,-0.12534938497623618,0.06002872951585987,0.06461959621657427,-0.08213341452838052,0.0017298660698481774,0.008562628879927963,0.06629117786136159,-0.15891437132879843,0.10022184112135349,-0.3397468921641398,0.05178371975171412,-0.33974689216414006,-0.4211049161359678,0.3669034037850724,-0.4211049161359673,0.20878102433541787,0.20402368581610889,0.3432966498895232,0.08721185742163806,0.019016697473125486,0.0839458978614356,0.07209060782285286,0.12914246858918574,0.07803538128962068,0.10753303446814041,-0.0021949233303246276,0.09335843419387445,1.0,0.3006967016346072,0.3715887605632386,0.16182775891304294,-0.45784231105669565,0.21040149904420638
avg_cbm_character_s,0.2188751654946015,-0.3015328301668161,-0.07088831656672141,-0.21017238770980534,-0.05345868721016322,0.061617698138334044,0.07723547066008363,-0.14946156732973678,-0.18949650325894227,-0.30810706190109155,0.7576378939152744,-0.6779520307768742,-0.1966223991304742,-0.11148953119492391,0.18310339107027115,-0.21173791281444243,-0.07223010260945026,-0.21173791281444249,-0.13890849490820342,0.0747062031204789,-0.1389084949082035,-0.09292346452853892,0.16258357142440888,-0.1443046129169364,-0.613921833807116,-0.1828690440267979,-0.5554089026702581,-0.5764443250553295,0.02477246267479885,-0.07264829707021775,-0.08604192447124445,0.10742997209293216,1.0,0.09335843419387445,-0.1775985674736056,-0.2163721837332493,-0.30065639068254624,-0.20817550907823043,0.16019328958194096
avg_vbm_character_s,0.07221859925697857,-0.022406524909924546,-0.06689280305949274,-0.0803123487435308,-0.09542839002650012,-0.004716011120223888,0.03113037326337405,-0.06396032002624946,-0.018990730659900763,-0.1176337193025882,0.09784307547451572,-0.10779435855593493,0.07273330992831475,-0.0710612836173545,0.01549080601152561,-0.005423636002106473,-0.0366004495279384,-0.005423636002106491,0.046137430745160364,-0.0037431752701535875,0.04613743074516036,-0.026092353715127636,0.0031763613477513676,-0.06337048022346221,-0.06761184162960147,0.043753892302188235,-0.09069159543080939,-0.05101889454715742,0.026712320991071764,0.01524979108903442,0.1169241217968299,1.0,0.10742997209293216,-0.0021949233303246276,-0.09350262423810397,0.018352851254349743,-0.04986297131236133,-0.0801395062045611,-0.043265272265062396
avg_vbmsite_atomic_vol,-0.49794931687836735,0.5719454566972306,0.31804119252850843,-0.3313810744246278,-0.11655078304546906,-0.03417359375649439,0.023085760451506107,-0.0017082777453333272,0.013887165527946168,-0.09286085397110007,-0.1288547735590772,0.1540348960657622,0.22821391103884153,0.3208374913191068,0.42524171641548375,-0.11823496696237684,0.5066525671463481,-0.11823496696237691,-0.3640836194819558,0.5196893260495018,-0.364083619481956,0.32840851848146174,0.20739598320570637,0.33338394601420723,0.21320455090793625,0.3744992810662549,0.06468928818758038,0.23535404039072944,0.20571116865498865,0.7627335684499255,1.0,0.1169241217968299,-0.08604192447124445,0.10753303446814041,0.3465830300755464,0.40700860294441565,0.5445291980591048,0.1529603375616338,-0.1504927303751733
avg_vbmsite_mass,-0.36352517901178455,0.41832723993637827,0.25796256420512537,-0.28490755042408056,-0.10579802060296391,-0.033648756927130964,0.11654365873914832,-0.005590840321530943,0.009696792598542406,-0.1829226168830315,-0.10876196593501977,0.22054499068244307,0.3554386673316957,0.2538287567264995,0.374458242831384,0.11424760517766033,0.6500550983531713,0.11424760517766033,-0.35059773733146116,0.4163381615924416,-0.3505977373314609,0.3026121133944237,0.14622276561747735,0.2588379436945299,0.17729027056015692,0.2846745551740497,0.05449955631817317,0.20528217599155113,0.10873480188532829,1.0,0.7627335684499255,0.01524979108903442,-0.07264829707021775,0.07803538128962068,0.27464763343823995,0.2985161167806415,0.4232472578093195,0.03126213314807746,-0.07498052155258748
